Year,Month,Day,Hour,Min,Sec,Weekday,Miles,Minutes,Status
2017,11,13,10,20,52,0,14.6,25.0,OK
2017,11,13,10,35,57,0,14.6,21.0,OK
2017,11,13,10,51,00,0,14.6,22.0,OK
2017,11,13,11,06,04,0,14.6,21.0,OK
2017,11,13,11,21,08,0,14.6,20.0,OK
2017,11,13,11,36,13,0,14.6,19.0,OK
2017,11,13,11,51,16,0,14.6,20.0,OK
2017,11,13,12,06,20,0,14.6,20.0,OK
2017,11,13,12,21,25,0,14.6,20.0,OK
2017,11,13,12,36,29,0,14.6,20.0,OK
2017,11,13,12,51,33,0,14.6,20.0,OK
2017,11,13,13,06,37,0,14.6,20.0,OK
2017,11,13,13,21,41,0,14.6,20.0,OK
2017,11,13,13,36,46,0,14.6,20.0,OK
2017,11,13,13,51,49,0,14.6,20.0,OK
2017,11,13,14,06,53,0,14.6,21.0,OK
2017,11,13,14,21,57,0,14.6,22.0,OK
2017,11,13,14,37,01,0,14.6,22.0,OK
2017,11,13,14,52,04,0,14.6,23.0,OK
2017,11,13,15,07,07,0,14.6,25.0,OK
2017,11,13,15,22,11,0,14.6,25.0,OK
2017,11,13,15,37,15,0,15.2,25.0,OK
2017,11,13,15,52,18,0,14.6,27.0,OK
2017,11,13,16,07,22,0,15.2,29.0,OK
2017,11,13,16,22,25,0,14.6,33.0,OK
2017,11,13,16,37,29,0,15.2,37.0,OK
2017,11,13,16,52,33,0,15.2,39.0,OK
2017,11,13,17,07,37,0,15.2,43.0,OK
2017,11,13,17,22,41,0,15.7,43.0,OK
2017,11,13,17,37,44,0,14.6,46.0,OK
2017,11,13,17,52,47,0,15.1,42.0,OK
2017,11,13,18,07,50,0,15.2,41.0,OK
2017,11,13,18,22,54,0,14.6,39.0,OK
2017,11,13,18,37,57,0,14.6,36.0,OK
2017,11,13,18,53,01,0,14.6,32.0,OK
2017,11,13,19,08,05,0,15.2,26.0,OK
2017,11,13,19,23,08,0,14.6,25.0,OK
2017,11,13,19,38,12,0,17.2,23.0,OK
2017,11,13,19,53,16,0,14.6,21.0,OK
2017,11,13,20,08,20,0,14.6,20.0,OK
2017,11,13,20,23,24,0,14.6,21.0,OK
2017,11,13,20,38,28,0,14.6,21.0,OK
2017,11,13,20,53,32,0,14.6,20.0,OK
2017,11,13,21,08,37,0,14.6,20.0,OK
2017,11,13,21,23,40,0,14.6,20.0,OK
2017,11,13,21,38,44,0,14.6,20.0,OK
2017,11,13,21,53,48,0,14.6,20.0,OK
2017,11,13,22,08,52,0,14.6,20.0,OK
2017,11,13,22,23,56,0,14.6,19.0,OK
2017,11,13,22,39,00,0,14.6,19.0,OK
2017,11,13,22,51,19,0,14.6,19.0,OK
2017,11,13,23,06,24,0,14.6,19.0,OK
2017,11,13,23,21,29,0,14.6,19.0,OK
2017,11,13,23,36,34,0,14.6,19.0,OK
2017,11,13,23,51,39,0,14.6,19.0,OK
2017,11,14,00,06,44,1,14.6,19.0,OK
2017,11,14,00,21,49,1,14.6,19.0,OK
2017,11,14,00,36,54,1,14.6,19.0,OK
2017,11,14,00,51,59,1,14.6,18.0,OK
2017,11,14,01,07,05,1,14.6,18.0,OK
2017,11,14,01,22,10,1,14.6,19.0,OK
2017,11,14,01,37,15,1,14.6,19.0,OK
2017,11,14,01,52,20,1,14.6,19.0,OK
2017,11,14,02,07,26,1,14.6,19.0,OK
2017,11,14,02,22,30,1,14.6,19.0,OK
2017,11,14,02,37,36,1,14.6,19.0,OK
2017,11,14,02,52,41,1,14.6,19.0,OK
2017,11,14,03,07,46,1,14.6,19.0,OK
2017,11,14,03,22,51,1,14.6,19.0,OK
2017,11,14,03,37,55,1,14.6,19.0,OK
2017,11,14,03,53,00,1,14.6,19.0,OK
2017,11,14,04,08,05,1,14.6,19.0,OK
2017,11,14,04,23,11,1,14.6,18.0,OK
2017,11,14,04,38,16,1,14.6,18.0,OK
2017,11,14,04,53,21,1,14.6,18.0,OK
2017,11,14,05,08,26,1,14.6,19.0,OK
2017,11,14,05,23,31,1,14.6,19.0,OK
2017,11,14,05,38,36,1,14.6,19.0,OK
2017,11,14,05,53,41,1,14.6,19.0,OK
2017,11,14,06,08,46,1,14.6,20.0,OK
2017,11,14,06,23,50,1,14.6,20.0,OK
2017,11,14,06,38,54,1,14.6,22.0,OK
2017,11,14,06,53,58,1,14.6,23.0,OK
2017,11,14,07,09,03,1,14.6,24.0,OK
2017,11,14,07,24,07,1,14.6,26.0,OK
2017,11,14,07,39,11,1,14.6,33.0,OK
2017,11,14,07,54,16,1,14.3,35.0,OK
